2024-09-25 02:11:32 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:12:03 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-25 02:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39976 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:04 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m7703[0m]
2024-09-25 02:12:04 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:12:04 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:12:04 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20002[0m (Press CTRL+C to quit)
2024-09-25 02:12:04 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:12:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m7849[0m]
2024-09-25 02:12:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:12:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:12:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8890[0m (Press CTRL+C to quit)
2024-09-25 02:12:26 | INFO | stdout | [32mINFO[0m:     192.168.255.253:59904 - "[1mPOST /api/chat/agent_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:28 | INFO | stdout | Answer the following questions as best you can. You have access to the following tools:
2024-09-25 02:12:28 | INFO | stdout | 
2024-09-25 02:12:28 | INFO | stdout | {tools}
2024-09-25 02:12:28 | INFO | stdout | 
2024-09-25 02:12:28 | INFO | stdout | Use the following format:
2024-09-25 02:12:28 | INFO | stdout | 
2024-09-25 02:12:28 | INFO | stdout | Question: the input question you must answer
2024-09-25 02:12:28 | INFO | stdout | Thought: you should always think about what to do
2024-09-25 02:12:28 | INFO | stdout | Action: the action to take, should be one of [{tool_names}]
2024-09-25 02:12:28 | INFO | stdout | Action Input: the input to the action
2024-09-25 02:12:28 | INFO | stdout | Observation: the result of the action
2024-09-25 02:12:28 | INFO | stdout | ... (this Thought/Action/Action Input/Observation can repeat N times)
2024-09-25 02:12:28 | INFO | stdout | Thought: I now know the final answer
2024-09-25 02:12:28 | INFO | stdout | Final Answer: the final answer to the original input question
2024-09-25 02:12:28 | INFO | stdout | 
2024-09-25 02:12:28 | INFO | stdout | Begin!
2024-09-25 02:12:28 | INFO | stdout | 
2024-09-25 02:12:28 | INFO | stdout | Question: {input}
2024-09-25 02:12:28 | INFO | stdout | Thought:{agent_scratchpad}
2024-09-25 02:12:28 | INFO | stdout | 
2024-09-25 02:12:28 | INFO | stdout | 
2024-09-25 02:12:28 | INFO | stdout | [1m> Entering new AgentExecutor chain...[0m
2024-09-25 02:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34456 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:28 | INFO | controller | names: ['http://127.0.0.1:20002'], queue_lens: [0.0], ret: http://127.0.0.1:20002
2024-09-25 02:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34464 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50472 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50482 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50512 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:30 | INFO | stdout | [32;1m[1;3m
2024-09-25 02:12:30 | INFO | stdout | Action:
2024-09-25 02:12:30 | INFO | stdout | ```
2024-09-25 02:12:30 | INFO | stdout | {"action": "Final Answer", "action_input": "我需要调用一个天气API来获取北京的天气信息。\n"}
2024-09-25 02:12:30 | INFO | stdout | ```[0m
2024-09-25 02:12:30 | INFO | stdout | 
2024-09-25 02:12:30 | INFO | stdout | [1m> Finished chain.[0m
2024-09-25 02:12:44 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:12:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:12:49 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:12:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:13:29 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:13:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:13:34 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:13:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:14:15 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:14:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:14:19 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:14:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:15:00 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:15:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:15:04 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:15:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:15:45 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:15:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:15:49 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:15:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:16:30 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:16:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:16:34 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:16:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:17:05 | INFO | stdout | [32mINFO[0m:     192.168.255.253:60566 - "[1mPOST /api/chat/agent_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:17:06 | INFO | stdout | Answer the following questions as best you can. You have access to the following tools:
2024-09-25 02:17:06 | INFO | stdout | 
2024-09-25 02:17:06 | INFO | stdout | {tools}
2024-09-25 02:17:06 | INFO | stdout | 
2024-09-25 02:17:06 | INFO | stdout | Use the following format:
2024-09-25 02:17:06 | INFO | stdout | 
2024-09-25 02:17:06 | INFO | stdout | Question: the input question you must answer
2024-09-25 02:17:06 | INFO | stdout | Thought: you should always think about what to do
2024-09-25 02:17:06 | INFO | stdout | Action: the action to take, should be one of [{tool_names}]
2024-09-25 02:17:06 | INFO | stdout | Action Input: the input to the action
2024-09-25 02:17:06 | INFO | stdout | Observation: the result of the action
2024-09-25 02:17:06 | INFO | stdout | ... (this Thought/Action/Action Input/Observation can repeat N times)
2024-09-25 02:17:06 | INFO | stdout | Thought: I now know the final answer
2024-09-25 02:17:06 | INFO | stdout | Final Answer: the final answer to the original input question
2024-09-25 02:17:06 | INFO | stdout | 
2024-09-25 02:17:06 | INFO | stdout | Begin!
2024-09-25 02:17:06 | INFO | stdout | 
2024-09-25 02:17:06 | INFO | stdout | Question: {input}
2024-09-25 02:17:06 | INFO | stdout | Thought:{agent_scratchpad}
2024-09-25 02:17:06 | INFO | stdout | 
2024-09-25 02:17:06 | INFO | stdout | 
2024-09-25 02:17:06 | INFO | stdout | [1m> Entering new AgentExecutor chain...[0m
2024-09-25 02:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35020 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:17:06 | INFO | controller | names: ['http://127.0.0.1:21001'], queue_lens: [0.0], ret: http://127.0.0.1:21001
2024-09-25 02:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35022 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58328 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:17:10 | INFO | stdout | [32;1m[1;3m
2024-09-25 02:17:10 | INFO | stdout | Action:
2024-09-25 02:17:10 | INFO | stdout | ```
2024-09-25 02:17:10 | INFO | stdout | {"action": "Final Answer", "action_input": "Thought: 这是一个关于天气查询的问题，我需要使用工具来获取北京的天气信息。\n\n"}
2024-09-25 02:17:10 | INFO | stdout | ```[0m
2024-09-25 02:17:10 | INFO | stdout | 
2024-09-25 02:17:10 | INFO | stdout | [1m> Finished chain.[0m
2024-09-25 02:17:15 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:17:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:17:19 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:17:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:18:00 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:18:04 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:18:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:18:45 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:18:48 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (7704)' pid=7704 parent=7539 started daemon>}
2024-09-25 02:18:48 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (7703)' pid=7703 parent=7539 started daemon>}
2024-09-25 02:18:48 | WARNING | controller | Sending SIGKILL to <Process name='controller (7657)' pid=7657 parent=7539 started daemon>
2024-09-25 02:18:48 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (7702)' pid=7702 parent=7539 started daemon>
2024-09-25 02:18:48 | WARNING | controller | Sending SIGKILL to <Process name='API Server (7849)' pid=7849 parent=7539 started daemon>
2024-09-25 02:18:48 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (7704)' pid=7704 parent=7539 started daemon>}
2024-09-25 02:18:48 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (7703)' pid=7703 parent=7539 started daemon>}
2024-09-25 02:18:48 | INFO | controller | Process status: <Process name='controller (7657)' pid=7657 parent=7539 started daemon>
2024-09-25 02:18:48 | INFO | controller | Process status: <Process name='openai_api (7702)' pid=7702 parent=7539 started daemon>
2024-09-25 02:18:48 | INFO | controller | Process status: <Process name='API Server (7849)' pid=7849 parent=7539 started daemon>
2024-09-25 02:18:48 | ERROR | stderr | Traceback (most recent call last):
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 584, in <module>
2024-09-25 02:18:48 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 495, in start_main_server
2024-09-25 02:18:48 | ERROR | stderr |     cmd = queue.get()
2024-09-25 02:18:48 | ERROR | stderr |   File "<string>", line 2, in get
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-09-25 02:18:48 | ERROR | stderr |     kind, result = conn.recv()
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-09-25 02:18:48 | ERROR | stderr |     buf = self._recv_bytes()
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-09-25 02:18:48 | ERROR | stderr |     buf = self._recv(4)
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-09-25 02:18:48 | ERROR | stderr |     chunk = read(handle, remaining)
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 368, in f
2024-09-25 02:18:48 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-25 02:18:48 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-25 02:18:48 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f8403e52b00>
2024-09-25 02:18:48 | ERROR | stderr | Traceback (most recent call last):
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-09-25 02:18:48 | ERROR | stderr |     _run_finalizers(0)
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-09-25 02:18:48 | ERROR | stderr |     finalizer()
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-09-25 02:18:48 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-09-25 02:18:48 | ERROR | stderr |     process.join(timeout=1.0)
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-09-25 02:18:48 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-09-25 02:18:48 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-09-25 02:18:48 | ERROR | stderr |     ready = selector.select(timeout)
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/selectors.py", line 416, in select
2024-09-25 02:18:48 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-09-25 02:18:48 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 368, in f
2024-09-25 02:18:48 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-25 02:18:48 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-25 02:18:52 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:18:59 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:19:06 | INFO | controller | 正在启动服务：
2024-09-25 02:19:06 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/project/hw-chat-0.4/logs
2024-09-25 02:19:06 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:19:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8357[0m]
2024-09-25 02:19:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:19:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:19:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2024-09-25 02:19:13 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:19:13 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:19:13 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:19:19 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-25 02:19:19 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-25 02:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48744 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:19:19 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8422[0m]
2024-09-25 02:19:19 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:19:19 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:19:19 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-09-25 02:19:20 | ERROR | stderr | Loading checkpoint shards:   0%|                                                | 0/7 [00:00<?, ?it/s]
2024-09-25 02:19:20 | ERROR | stderr | Loading checkpoint shards:  14%|█████▋                                  | 1/7 [00:00<00:02,  2.98it/s]
2024-09-25 02:19:20 | ERROR | stderr | Loading checkpoint shards:  29%|███████████▍                            | 2/7 [00:00<00:01,  2.98it/s]
2024-09-25 02:19:21 | ERROR | stderr | Loading checkpoint shards:  43%|█████████████████▏                      | 3/7 [00:01<00:01,  2.99it/s]
2024-09-25 02:19:21 | ERROR | stderr | Loading checkpoint shards:  57%|██████████████████████▊                 | 4/7 [00:01<00:00,  3.02it/s]
2024-09-25 02:19:21 | ERROR | stderr | Loading checkpoint shards:  71%|████████████████████████████▌           | 5/7 [00:01<00:00,  3.01it/s]
2024-09-25 02:19:22 | ERROR | stderr | Loading checkpoint shards:  86%|██████████████████████████████████▎     | 6/7 [00:01<00:00,  3.00it/s]
2024-09-25 02:19:22 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████| 7/7 [00:02<00:00,  3.17it/s]
2024-09-25 02:19:22 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████| 7/7 [00:02<00:00,  3.07it/s]
2024-09-25 02:19:22 | ERROR | stderr | 
2024-09-25 02:19:23 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-25 02:19:23 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-25 02:19:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55166 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:19:23 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8423[0m]
2024-09-25 02:19:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:19:23 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:19:23 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20002[0m (Press CTRL+C to quit)
2024-09-25 02:19:24 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:19:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8569[0m]
2024-09-25 02:19:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:19:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:19:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8890[0m (Press CTRL+C to quit)
2024-09-25 02:19:47 | INFO | stdout | [32mINFO[0m:     192.168.255.253:60960 - "[1mPOST /api/chat/agent_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:19:49 | INFO | stdout | Answer the following questions as best you can. You have access to the following tools:
2024-09-25 02:19:49 | INFO | stdout | 
2024-09-25 02:19:49 | INFO | stdout | {tools}
2024-09-25 02:19:49 | INFO | stdout | 
2024-09-25 02:19:49 | INFO | stdout | Use the following format:
2024-09-25 02:19:49 | INFO | stdout | 
2024-09-25 02:19:49 | INFO | stdout | Question: the input question you must answer
2024-09-25 02:19:49 | INFO | stdout | Thought: you should always think about what to do
2024-09-25 02:19:49 | INFO | stdout | Action: the action to take, should be one of [{tool_names}]
2024-09-25 02:19:49 | INFO | stdout | Action Input: the input to the action
2024-09-25 02:19:49 | INFO | stdout | Observation: the result of the action
2024-09-25 02:19:49 | INFO | stdout | ... (this Thought/Action/Action Input/Observation can repeat N times)
2024-09-25 02:19:49 | INFO | stdout | Thought: I now know the final answer
2024-09-25 02:19:49 | INFO | stdout | Final Answer: the final answer to the original input question
2024-09-25 02:19:49 | INFO | stdout | 
2024-09-25 02:19:49 | INFO | stdout | Begin!
2024-09-25 02:19:49 | INFO | stdout | 
2024-09-25 02:19:49 | INFO | stdout | Question: {input}
2024-09-25 02:19:49 | INFO | stdout | Thought:{agent_scratchpad}
2024-09-25 02:19:49 | INFO | stdout | 
2024-09-25 02:19:49 | INFO | stdout | 
2024-09-25 02:19:49 | INFO | stdout | [1m> Entering new AgentExecutor chain...[0m
2024-09-25 02:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43210 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:19:49 | INFO | controller | names: ['http://127.0.0.1:21001'], queue_lens: [0.0], ret: http://127.0.0.1:21001
2024-09-25 02:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43222 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48780 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:19:52 | INFO | stdout | [32;1m[1;3m
2024-09-25 02:19:52 | INFO | stdout | Action:
2024-09-25 02:19:52 | INFO | stdout | ```
2024-09-25 02:19:52 | INFO | stdout | {"action": "Final Answer", "action_input": "Thought: 我需要调用获取天气的智能助手工具来回答这个问题。\n\n"}
2024-09-25 02:19:52 | INFO | stdout | ```[0m
2024-09-25 02:19:52 | INFO | stdout | 
2024-09-25 02:19:52 | INFO | stdout | [1m> Finished chain.[0m
2024-09-25 02:20:04 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:08 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
